Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Easy,0,correct,0.5405,0,116,6,1,Middle,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.6556,0,117,6,1,Middle,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.6488,0,118,6,1,Middle,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.8516,0,119,6,1,Middle,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.5757,0,120,6,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7601,0,121,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,1.0606,0,122,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.8628,0,123,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.846,0,124,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.7507,0,125,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,1.1258,0,126,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,1.483,0,127,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,too_slow,NA,1,128,7,NA,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.6906,0,129,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.6242,0,130,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,1.1102,0,131,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,incorrect,0.685,0,132,7,0,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,incorrect,0.6737,0,133,7,0,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,1.0054,0,134,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7908,0,135,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.6054,0,136,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.9719,0,137,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,incorrect,0.8801,0,138,7,0,Middle,10¢,12.778082191780822,12,Children,20
Hard,1,correct,1.1483,0,139,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,1.2736,0,140,7,1,Middle,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.9221,0,141,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7733,0,142,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.039,0,143,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.8588,0,144,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.6954,0,145,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.0222,0,146,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7467,0,147,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.5797,0,148,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,incorrect,0.6122,0,149,8,0,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.0202,0,150,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.6739,0,151,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.7786,0,152,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.173,0,153,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.067,0,154,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.8346,0,155,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.8077,0,156,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.1907,0,157,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.1852,0,158,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.896,0,159,8,1,Middle,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.1597,0,160,8,1,Middle,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.843,0,161,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.6112,0,162,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.8118,0,163,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.7616,0,164,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.5988,0,165,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.5257,0,166,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.6294,0,167,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,1,correct,1.3862,0,168,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.7457,0,169,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,1.272,0,170,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,1,correct,0.7906,0,171,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.6743,0,172,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,incorrect,0.7406,0,173,9,0,Late,10¢,12.778082191780822,12,Children,20
Easy,1,correct,0.8334,0,174,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.924,0,175,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.8865,0,176,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,1,correct,0.849,0,177,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.843,0,178,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,1.1023,0,179,9,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,incorrect,1.0449,0,180,9,0,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,1.0907,0,181,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,1,correct,0.8564,0,182,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.8745,0,183,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.9155,0,184,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,1.6787,0,185,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,too_slow,NA,1,186,10,NA,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.7903,0,187,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.7406,0,188,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,1,correct,1.181,0,189,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.9139,0,190,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.8944,0,191,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,1,correct,0.9946,0,192,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,too_slow,NA,1,193,10,NA,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,1.2657,0,194,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.974,0,195,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,1,correct,0.8011,0,196,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,1.4908,0,197,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.6407,0,198,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.861,0,199,10,1,Late,1¢,12.778082191780822,12,Children,20
Easy,0,correct,0.7911,0,200,10,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.8916,0,201,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.0136,0,202,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.8617,0,203,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7165,0,204,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.1241,0,205,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.068,0,206,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.1342,0,207,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.9647,0,208,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.0245,0,209,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.0567,0,210,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.9318,0,211,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.2562,0,212,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.7123,0,213,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.1397,0,214,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,0.9436,0,215,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.9046,0,216,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.8432,0,217,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,1,incorrect,1.3585,0,218,11,0,Late,1¢,12.778082191780822,12,Children,20
Hard,1,correct,1.017,0,219,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,0.8114,0,220,11,1,Late,1¢,12.778082191780822,12,Children,20
Hard,0,correct,1.3077,0,221,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,1.3829,0,222,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.9838,0,223,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7989,0,224,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.6435,0,225,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.8447,0,226,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.8172,0,227,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7047,0,228,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,1.0021,0,229,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7175,0,230,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,1.1917,0,231,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.8625,0,232,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.9126,0,233,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,1.0232,0,234,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.8353,0,235,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.6842,0,236,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.7799,0,237,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.7634,0,238,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,1,correct,0.7408,0,239,12,1,Late,10¢,12.778082191780822,12,Children,20
Hard,0,correct,0.6904,0,240,12,1,Late,10¢,12.778082191780822,12,Children,20
Easy,0,correct,0.709,0,1,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.557,0,2,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.569,0,3,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.468,0,4,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.51,0,5,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.654,0,6,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.521,0,7,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.478,0,8,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.518,0,9,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.531,0,10,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,1,too_slow,NA,1,11,1,NA,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.611,0,12,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,too_slow,NA,1,13,1,NA,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.647,0,14,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.575,0,15,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.725,0,16,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.556,0,17,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.786,0,18,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.514,0,19,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.501,0,20,1,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.664,0,21,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.773,0,22,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.556,0,23,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.595,0,24,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.492,0,25,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.7,0,26,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.531,0,27,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.92,0,28,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.886,0,29,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,too_slow,NA,1,30,2,NA,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.84,0,31,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.531,0,32,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.48,0,33,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.521,0,34,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.474,0,35,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.468,0,36,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.42,0,37,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.529,0,38,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.436,0,39,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.481,0,40,2,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.551,0,41,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,incorrect,0.574,0,42,3,0,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.657,0,43,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.482,0,44,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.598,0,45,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,incorrect,0.569,0,46,3,0,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.548,0,47,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.73,0,48,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.847,0,49,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.497,0,50,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.63,0,51,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.53,0,52,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.54,0,53,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.505,0,54,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,incorrect,0.483,0,55,3,0,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.564,0,56,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.766,0,57,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.517,0,58,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.868,0,59,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.45,0,60,3,1,Early,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.557,0,61,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.874,0,62,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.532,0,63,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.583,0,64,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.432,0,65,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.501,0,66,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.702,0,67,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.58,0,68,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.488,0,69,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.472,0,70,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.666,0,71,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.937,0,72,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.752,0,73,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.675,0,74,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.903,0,75,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,incorrect,0.671,0,76,4,0,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.703,0,77,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.518,0,78,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.54,0,79,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.52,0,80,4,1,Early,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.807,0,81,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.43,0,82,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.494,0,83,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.602,0,84,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.918,0,85,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.614,0,86,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.812,0,87,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.506,0,88,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.418,0,89,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.519,0,90,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.791,0,91,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.538,0,92,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,1,incorrect,0.448,0,93,5,0,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.481,0,94,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.501,0,95,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.533,0,96,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.629,0,97,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.449,0,98,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.497,0,99,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.502,0,100,5,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.689,0,101,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.714,0,102,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.553,0,103,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.769,0,104,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.556,0,105,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.743,0,106,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.624,0,107,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.553,0,108,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.689,0,109,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.552,0,110,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.88,0,111,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.529,0,112,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.565,0,113,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.652,0,114,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.466,0,115,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.707,0,116,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.631,0,117,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.699,0,118,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.636,0,119,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.74,0,120,6,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.615,0,121,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.653,0,122,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.689,0,123,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.55,0,124,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.523,0,125,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,incorrect,0.764,0,126,7,0,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.464,0,127,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.478,0,128,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.751,0,129,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.868,0,130,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.748,0,131,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.531,0,132,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.484,0,133,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.905,0,134,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.537,0,135,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.486,0,136,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.734,0,137,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.515,0,138,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.602,0,139,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.464,0,140,7,1,Middle,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.568,0,141,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.731,0,142,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.584,0,143,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.863,0,144,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.568,0,145,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,incorrect,0.771,0,146,8,0,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.753,0,147,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.548,0,148,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.681,0,149,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.615,0,150,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.431,0,151,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.518,0,152,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.523,0,153,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.723,0,154,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.531,0,155,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.567,0,156,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.558,0,157,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.537,0,158,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.43,0,159,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.4,0,160,8,1,Middle,1¢,14.3013698630137,14,Adolescents,21
Easy,0,incorrect,0.704,0,161,9,0,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.456,0,162,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.401,0,163,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.496,0,164,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.531,0,165,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.524,0,166,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.624,0,167,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,1,incorrect,0.787,0,168,9,0,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.632,0,169,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.78,0,170,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.503,0,171,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.635,0,172,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.456,0,173,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.365,0,174,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,1,incorrect,0.478,0,175,9,0,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.787,0,176,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.514,0,177,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.463,0,178,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.463,0,179,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
